parsed_doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51  ( , Hype, part, I, already, mentioned, ., In, the, direction, of, the, target, audience, ,, we, should, be, inclusive, ., We, should, find, the, way, of, communicating, with, everyone, ., But, ,, I, would, also, say, that, ,, in, terms, of, specialists, ,, it, 's, still, too, much, linked, to, physics, department, ., I, think, it, 's, extremely, important, to, bring, people, from, outside, of, the, physics, department, in, QT, ., Because, the, future, of, QT, will, only, be, possible, if, we, could, include, others, ., If, we, want, this, ecosystem, keep, growing, ,, and, to, be, successful, ,, we, ...)   
52                                                                                                                                                                                                                                                                                                                                         ( , In, terms, of, what, the, community, is, doing, wrong, ,, I, think, there, is, too, much, focus, on, computing, ., We, should, talk, about, computing, but, there, are, other, cool, stuff, other, than, computing, ., I, would, love, to, see, outreach, focus, on, other, aspects, .)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53                                                                ( , Similar, to, X, ,, the, hype, of, quantum, is, probably, one, of, the, biggest, issue, and, besides, that, ,, there, is, overselling, of, quantum, computing, ., Also, spreading, fake, news, about, QT, ., I, think, it, 's, similar, to, the, other, emerging, technologies, ., If, there, is, a, new, technology, ,, usually, you, have, some, buzz, words, ., So, ,, it, 's, a, responsibility, of, experts, and, researchers, to, look, up, for, the, fake, news, ,, and, trying, to, explain, what, is, true, ,, and, what, is, not, necessarily, true, .)   ,,,,,,,,,
54                                                                                                                                                                                                                                                                                                                                                                                                                                              ( , This, is, a, real, issue, ,, in, terms, of, popularizing, of, these, technologies, ,, without, getting, familiar, with, them, ., And, the, outcome, is, counter, -, productive, .)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55               ( , I, believe, what, we, miss, ,, rather, than, what, we, do, wrong, ,, is, also, important, ., A, lot, of, effort, is, done, by, the, same, scientists, and, engineers, ., This, is, great, ,, it, ensures, the, content, is, proper, ., But, ,, this, is, not, enough, ,, and, also, it, overloads, people, if, they, do, n't, have, a, support, system, ., What, I, mean, by, a, support, system, is, a, local, company, /, group, /, institute, that, takes, care, of, providing, an, infrastructure, ,, and, helps, to, the, communication, process, ., This, local, infrastructure, takes, what, is, the, ...)   
56                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( , That, 's, a, good, point, ., Infrastructure, helps, ,, but, we, still, face, the, challenges, of, putting, people, together, who, majored, in, different, areas, .)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60                                                                                                                                                                                                                                                                                                                             (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61                                                                                                                                                                                                                                                                                                                             (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62                                                                                                                                                                                                                                                                                                                             (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63                                                                                                                                                                                                                                                                                                                             (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64                                                                                                                                                                                                                                                                                                                             (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65                                                                                                                                                                                                                                                                                                                             (nan)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
